precursor_name,cnt,formula,smiles
Zn(NO3)2,478,Zn(NO3)2,[Zn+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-]
Cu(NO3)2,476,Cu(NO3)2,[Cu+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-]
CuCl2,311,CuCl2,[Cu+2].[Cl-].[Cl-]
Cd(NO3)2,221,Cd(NO3)2,[Cd+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-]
MnCl2,193,MnCl2,[Mn+2].[Cl-].[Cl-]
HNO3,187,HNO3,[N+](=O)(O)[O-]
CoCl2,177,CoCl2,[Co+2].[Cl-].[Cl-]
Cu(Ac)2,160,Cu(Ac)2,CC(=O)[O-].CC(=O)[O-].[Cu+2]
Cd(Ac)2,160,Cd(Ac)2,CC(=O)[O-].[Cd+2]
Zn(OAc)2,152,Zn(OAc)2,[Zn+2].[O-]C(=O)C.[O-]C(=O)C
Co(NO3)2 6H2O,148,Co(NO3)2·6H2O,O.O.O.O.O.O.O.O.O.O.[Co+2].[O-][N+](=O)[O-]
Cd(NO 3 )•4H 2 O,141,Cd(NO3)2·4H2O,O.O.O.O.O.[Cd+2].[O-][N+](=O)[O-]
Co(NO3)2,124,Co(NO3)2,N(=O)(=O)[O-].N(=O)(=O)[O-].[Co+2]
NiCl2,115,NiCl2,[Ni+2].[Cl-].[Cl-]
ZnCl2,112,ZnCl2,[Zn+2].[Cl-].[Cl-]
CdCl2,108,CdCl2,[Cd+2].[Cl-].[Cl-]
Pb(NO3)2,86,Pb(NO3)2,[Pb+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-]
CuSO4,84,CuSO4,[O-]S(=O)(=O)[O-].[Cu+2]
Co(Ac)2·H2O,78,Co(CH3COO)2·H2O,CC(=O)[O-].CC(=O)[O-].O.[Co+2]
Mn(ClO4)2,63,Mn(ClO4)2,O.Cl[Mn](=O)(=O)OCl
Mn(Ac)2,57,Mn(Ac)2,CC(=O)[O-].[Mn+2]
NH4VO3,52,NH4VO3,[NH4+].[V](=O)([O-])[O-]
Ni(NO3)2,51,Ni(NO3)2,[Ni+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-]
CuI,51,CuI,[Cu+].[I-]
CdCl2·2H2O,48,CdCl2·2H2O,O.O.O.O.[Cd+2].[Cl-].[Cl-]
PbCO3,47,PbCO3,O=C([O-])[O-].[Pb+2]
Eu(NO3)3 6H2O,43,Eu(NO3)3·6H2O,O.O.O.O.O.O.O.O.O.O.[Eu+3].[O-][N+](=O)[O-].[O-][N+](=O)[O-].[O-][N+](=O)[O-]
CdSO4,39,CdSO4,O=S(=O)([O-])[O-].[Cd+2]
V2O5,38,V2O5,O=[V](=O)=O
