precursor_name,cnt,formula,smiles,type,mol_weight,logp,num_h_donors,num_h_acceptors,labute_asa,max_distance,length,width,height,TPSA
Zn(NO3)2,478,Zn(NO3)2,[Zn+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,189.398,-0.4807000000000001,0.0,6.0,61.0659640578746,2.4124263566508253,2.407322021218828,2.0159487080039864,0.15094799997636904,132.4
Cu(NO3)2,476,Cu(NO3)2,[Cu+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,187.554,-0.4807000000000001,0.0,6.0,58.7782562875305,2.3924458417877026,2.3735002845571413,2.0773168436799865,0.11356648435218042,132.4
CuCl2,311,CuCl2,[Cu+2].[Cl-].[Cl-],MetalSource,134.452,-5.9945,0.0,0.0,42.27028453722331,0.0,0.0,0.0,0.0,0.0
Cd(NO3)2,221,Cd(NO3)2,[Cd+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,236.42,-0.4807000000000001,0.0,6.0,68.46518758887136,2.462475064401273,2.4509241973004983,2.118578653465836,0.03641678407959938,132.4
MnCl2,193,MnCl2,[Mn+2].[Cl-].[Cl-],MetalSource,125.84400000000001,-5.9945,0.0,0.0,42.27028453722331,0.0,0.0,0.0,0.0,0.0
HNO3,187,HNO3,[N+](=O)(O)[O-],MetalSource,63.01200000000001,-0.34770000000000006,1.0,2.0,21.775556887606736,2.3801744728055367,2.3782289103033856,1.9803115166657994,0.026933146659146902,63.370000000000005
CoCl2,177,CoCl2,[Co+2].[Cl-].[Cl-],MetalSource,129.839,-5.9945,0.0,0.0,41.99469774646511,0.0,0.0,0.0,0.0,0.0
Cu(Ac)2,160,Cu(Ac)2,CC(=O)[O-].CC(=O)[O-].[Cu+2],MetalSource,181.634,-2.490099999999999,0.0,4.0,63.34704050124891,2.515413275259088,2.415913569381728,2.1379713490654653,1.1131866015083411,80.25999999999999
Cd(Ac)2,160,Cd(Ac)2,CC(=O)[O-].[Cd+2],MetalSource,171.45600000000002,-1.2463,0.0,2.0,50.34250056802753,2.489471436513074,2.4379433777152637,2.1637333641668146,0.1610867950436278,40.129999999999995
Zn(OAc)2,152,Zn(OAc)2,[Zn+2].[O-]C(=O)C.[O-]C(=O)C,MetalSource,183.47799999999998,-2.490099999999999,0.0,4.0,65.634748271593,2.5262322499656733,2.4665096359300898,2.2074660904417867,0.30732453034902973,80.25999999999999
Co(NO3)2 6H2O,148,Co(NO3)2·6H2O,O.O.O.O.O.O.O.O.O.O.[Co+2].[O-][N+](=O)[O-],MetalSource,301.087,-8.488599999999993,0.0,3.0,92.90312465321306,2.3801746025592916,2.378083160761971,1.981609217623316,0.03598754057929404,381.2
Cd(NO 3 )•4H 2 O,141,Cd(NO3)2·4H2O,O.O.O.O.O.[Cd+2].[O-][N+](=O)[O-],MetalSource,264.49100000000004,-4.365099999999999,0.0,3.0,75.4618756032402,2.3801743677515264,2.3659813253338466,2.0521175247735837,0.010893206843767943,223.7
Co(NO3)2,124,Co(NO3)2,N(=O)(=O)[O-].N(=O)(=O)[O-].[Co+2],MetalSource,182.941,-0.4807000000000002,0.0,6.0,58.50266949677231,2.40151909533433,2.037964422398704,2.39474352268853,0.004014772176684976,132.4
NiCl2,115,NiCl2,[Ni+2].[Cl-].[Cl-],MetalSource,129.599,-5.9945,0.0,0.0,41.72141688471463,0.0,0.0,0.0,0.0,0.0
ZnCl2,112,ZnCl2,[Zn+2].[Cl-].[Cl-],MetalSource,136.296,-5.9945,0.0,0.0,44.557992307567396,0.0,0.0,0.0,0.0,0.0
CdCl2,108,CdCl2,[Cd+2].[Cl-].[Cl-],MetalSource,183.318,-5.9945,0.0,0.0,51.957215838564146,0.0,0.0,0.0,0.0,0.0
Pb(NO3)2,86,Pb(NO3)2,[Pb+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,331.2080000000001,-0.8590000000000002,0.0,6.0,68.46518758887136,2.392922640799574,2.392685222763333,1.9617240558695612,0.011333675094141255,132.4
CuSO4,84,CuSO4,[O-]S(=O)(=O)[O-].[Cu+2],MetalSource,159.60899999999998,-1.3404999999999996,0.0,4.0,45.60180282394836,2.742570831679552,2.503170251286166,2.150108959824795,2.2632884429381823,80.25999999999999
Co(Ac)2·H2O,78,Co(CH3COO)2·H2O,CC(=O)[O-].CC(=O)[O-].O.[Co+2],MetalSource,195.03599999999997,-3.314799999999999,0.0,4.0,68.55220713890509,2.558434519363287,2.4289086894223852,2.2450506034586373,0.6251996646373641,111.75999999999999
Mn(ClO4)2,63,Mn(ClO4)2,O.Cl[Mn](=O)(=O)OCl,MetalSource,191.856,0.24580000000000007,0.0,3.0,51.01411030004363,3.9469990322622213,3.452087777650776,3.0093730884593817,2.440171810401223,74.87
Mn(Ac)2,57,Mn(Ac)2,CC(=O)[O-].[Mn+2],MetalSource,113.982,-1.2463,0.0,2.0,40.65556926668669,2.489471445755019,2.424539551929711,2.183977019809741,0.1257962645827264,40.129999999999995
NH4VO3,52,NH4VO3,[NH4+].[V](=O)([O-])[O-],MetalSource,116.97999999999999,-2.1231000000000004,1.0,3.0,34.5136514856695,3.15220066539424,2.979751538160506,3.0008873142621892,1.13988459008226,99.69
Ni(NO3)2,51,Ni(NO3)2,[Ni+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,182.701,-0.4807000000000001,0.0,6.0,58.229388635021834,2.41115095768524,2.3830718412288263,2.122121760601695,0.04225064218755695,132.4
CuI,51,CuI,[Cu+].[I-],MetalSource,190.45,-2.9985,0.0,0.0,41.107890448758326,0.0,0.0,0.0,0.0,0.0
CdCl2·2H2O,48,CdCl2·2H2O,O.O.O.O.[Cd+2].[Cl-].[Cl-],MetalSource,255.37800000000001,-9.293299999999997,0.0,0.0,73.88022955222165,0.0,0.0,0.0,0.0,126.0
PbCO3,47,PbCO3,O=C([O-])[O-].[Pb+2],MetalSource,267.20799999999997,-2.8278,0.0,3.0,48.77179220582694,2.4041515734543117,2.2058515518171036,2.261450197456278,0.3080072193191946,63.19
Eu(NO3)3 6H2O,43,Eu(NO3)3·6H2O,O.O.O.O.O.O.O.O.O.O.[Eu+3].[O-][N+](=O)[O-].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,518.1260000000002,-8.96429999999999,0.0,9.0,164.4380629548719,2.418260667511947,2.4014828225075173,2.0967130817830437,0.05689004678069496,513.5999999999999
CdSO4,39,CdSO4,O=S(=O)([O-])[O-].[Cd+2],MetalSource,208.475,-1.3404999999999996,0.0,4.0,55.288734125289196,2.7425708918093044,2.683993020771471,2.1999173962356116,2.4203610507731126,80.26
V2O5,38,V2O5,O=[V](=O)=O,MetalSource,98.94099999999999,-0.3589,0.0,3.0,26.852283889279605,3.1261315347725787,2.8774012789549652,3.057598788042247,0.49892322252931376,51.21
CoSO4 7H2O,38,CoSO4·7H2O,O.O.O.O.O.O.O.O.O.O.[Co+2].[O-]S(=O)(=O)[O-],MetalSource,335.146,-9.587499999999991,0.0,4.0,100.1337503173339,2.7425708830296593,2.591317264932179,2.1623942829132288,2.4023172538236324,395.26
Gd2O3,37,Gd2O3,O=[Gd]O[Gd]=O,MetalSource,362.497,-0.306,0.0,3.0,70.94934242184135,4.134757827463957,3.540674045974252,2.6897712297506216,1.331746787973002,43.370000000000005
Co(ClO4)2,37,Co(ClO4)2,[O-]Cl(=O)(=O)=O.[O-]Cl(=O)(=O)=O.[Co+2],MetalSource,257.831,-9.5145,0.0,8.0,74.97536009993806,2.9275054261786986,2.587916343251334,2.5020585875724355,2.791300293225732,184.48
Na2WO4 2H2O,36,Na2WO4·2H2O,O.O.[Na+].[Na+].[O-][W](=O)(=O)[O-],MetalSource,329.84600000000006,-10.2595,0.0,4.0,99.55927316311138,3.01775436145488,2.93502149328759,2.716431504290481,2.683282193351155,143.26
ZnSO4,36,ZnSO4,[O-]S(=O)(=O)[O-].[Zn+2],MetalSource,161.45299999999997,-1.3404999999999996,0.0,4.0,47.88951059429245,2.7425708162590037,2.4947974649417732,2.061521135753723,2.252334090841016,80.25999999999999
MnSO4,36,MnSO4,O=S(=O)([O-])[O-].[Mn+2],MetalSource,151.00099999999998,-1.3404999999999996,0.0,4.0,45.60180282394836,2.742571238938337,2.707860406089977,2.0501816190145927,2.410923440662274,80.26
Zn(ClO 4 ) 2,34,Zn(ClO4)2,O.Cl[Zn](=O)(=O)OCl,MetalSource,202.308,0.24580000000000007,0.0,3.0,51.6268222886317,3.947143257950926,3.3855490457750017,3.1228466303887914,3.298008283492627,74.87
Cd(ClO4)2·6H2O,32,Cd(ClO4)2·6H2O,O.O.O.O.O.O.O.O.[Cd+2].[O-][Cl](=O)(=O)=O.[O-][Cl](=O)(=O)=O,MetalSource,455.4300000000002,-16.112099999999995,0.0,8.0,128.78390561935205,3.0058086822743775,2.590975242138979,2.736703662096314,2.7077387445096734,436.48
Mn(OAc)4H2O,32,Mn(OAc)4·H2O,O.O.O=C[O-].[Mn+4].[O-]C=O.[O-]C=O.[O-]C=O,MetalSource,271.036,-8.1875,0.0,8.0,94.2317213696157,2.295807899472082,2.295749394232435,0.6762960857515353,0.0,223.51999999999998
Zn(OAC)2·2H2O,32,Zn(CH3COO)2·2H2O,CC(=O)[O-].CC(=O)[O-].O.O.[Zn+2],MetalSource,219.50799999999998,-4.139499999999999,0.0,4.0,76.59625512842176,2.638031984123843,2.519207642147551,2.274621904543574,0.5759533831612321,143.26
La(NO3)3 6H2O,31,La(NO3)3·6H2O,O.O.O.O.O.O.[La+3].[O-][N+](=O)[O-].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,433.0080000000002,-5.665499999999996,0.0,9.0,129.5779392778051,2.422517169160193,2.405783843615353,2.100692701990882,1.00286973572755,387.59999999999997
Ni(NO3)2.H2O,29,Ni(NO3)2·H2O,O.[Ni+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,200.71599999999998,-1.3054000000000001,0.0,6.0,63.71014206343621,2.393135146705145,2.1852939027320346,2.263951703348505,0.07049763421337266,163.9
NiSO4.6H2O,28,NiSO4·6H2O,O.O.O.O.O.O.O.O.[Ni+2].[O-]S(=O)(=O)[O-],MetalSource,298.87600000000003,-7.938099999999993,0.0,4.0,88.89896259875468,2.742570832929897,2.742314138728597,1.9831224716235663,2.436342400756283,332.26
BaCl2 2H2O,28,BaCl2·2H2O,O.O.[Ba+2].[Cl-].[Cl-],MetalSource,244.264,-8.022199999999998,0.0,0.0,83.21231168015422,0.0,0.0,0.0,0.0,63.0
CuCl,27,CuCl2,[Cu+2].[Cl-].[Cl-],MetalSource,134.452,-5.9945,0.0,0.0,42.27028453722331,0.0,0.0,0.0,0.0,0.0
MoO3,27,MoO3,O=[Mo](=O)=O,MetalSource,143.93699999999998,-0.3589,0.0,3.0,28.098908490929016,3.1983699657407882,2.550098379772518,3.0308322100293292,1.5786625598400086,51.21
U(NO3)2·6H2O,27,U(NO3)2·6H2O,O.O.O.O.O.O.O.O.O.O.[U+4].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,542.1870000000001,-8.725199999999992,0.0,6.0,126.87025386842039,2.588356500217978,2.5163738738781602,2.369223276999186,0.07749278076346916,447.4
Ag2O,26,Ag2O,[Ag+].[Ag+].[O-2],MetalSource,231.73499999999999,-0.12380000000000001,0.0,0.0,50.11603689490543,0.0,0.0,0.0,0.0,28.5
HgCl2,25,HgCl2,[Hg+2].[Cl-].[Cl-],MetalSource,271.496,-5.9945,0.0,0.0,52.30659235756987,0.0,0.0,0.0,0.0,0.0
Pr(NO3)3 6H2O,25,Pr(NO3)3·6H2O,O.O.O.O.O.O.O.O.O.O.[Pr+3].[O-][N+](=O)[O-].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,507.0700000000002,-8.96429999999999,0.0,9.0,156.85222882025192,2.6014421918776587,2.525508422204954,2.387591331723739,0.039801365065070184,513.5999999999999
AgNO3,25,AgNO3,[Ag+].[O-][N+](=O)[O-],MetalSource,169.87199999999999,-0.2416,0.0,3.0,43.4089597409004,2.3801740528408413,2.379524434508479,1.9574324024841074,0.028564023146852118,66.2
CuBr2,24,CuBr2,Br[Cu]Br,MetalSource,223.35399999999998,1.6887,0.0,0.0,39.51938141417545,3.6434151728762614,3.587736584297941,0.8162664920665874,0.0,0.0
EuCl3 6H2O,23,EuCl3·6H2O,O.O.O.O.O.O.O.O.[Eu+3].[Cl-].[Cl-].[Cl-],MetalSource,402.443,-15.585599999999994,0.0,0.0,128.71459847258237,0.0,0.0,0.0,0.0,252.0
Eu2O3,23,Eu2O3,[Eu+3].[Eu+3].[O-2].[O-2].[O-2],MetalSource,351.92500000000007,-0.3564,0.0,0.0,111.89236510057759,0.0,0.0,0.0,0.0,85.5
Tb(NO3)3 6H2O,23,Tb(NO3)3·6H2O,[Tb+3].[O-][N+](=O)[O-].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,344.9370000000001,-0.7173000000000003,0.0,9.0,99.52645041365834,2.6089507242098726,2.542284399829613,2.385706985946793,0.11310767622976234,198.6
AgBF4,22,AgBF4,F[B-](F)(F)(F)F.[Ag+],MetalSource,,,,,,,,,,
Ni(ClO4)2 6H2O,22,Ni(ClO4)2·6H2O,O.O.O.O.O.O.O.O.O.O.[Ni+2].[O-][Cl](=O)(=O)=O.[O-][Cl](=O)(=O)=O,MetalSource,437.7410000000001,-17.7615,0.0,8.0,129.5096135223313,3.2986522635069235,2.9852014373374587,2.696074592860084,2.8432386718818212,499.48
Tb(NO3)3,20,Tb(NO3)3,[Tb+3].[O-][N+](=O)[O-].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,344.9370000000001,-0.7173000000000003,0.0,9.0,99.52645041365834,2.412730922352535,2.4110189227578864,2.0074518250333906,0.014255844913451794,198.6
LaCl 3,20,LaCl3,[La+3].[Cl-].[Cl-].[Cl-],MetalSource,245.26500000000001,-8.988,0.0,0.0,71.93146108185803,0.0,0.0,0.0,0.0,0.0
