precursor_name,cnt,formula,smiles,metal,Atomic_Mass,Atomic_Radius,Electronegativity,Electron_Affinity,Thermal_Conductivity,Number_of_Electrons,Atomic_Number,1s,2s,3s,4s,5s,6s,2p,3p,4p,5p,3d,4d,5d,4f
Zn(NO3)2,478,Zn(NO3)2,[Zn+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-],Zn,65.409,1.35,1.65,-0.62,120.0,30.0,30.0,2,2,2,2,2,2,6,6,6,0,0,0,0,0
Cu(NO3)2,476,Cu(NO3)2,[Cu+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-],Cu,63.546,1.35,1.9,1.235784,400.0,29.0,29.0,2,2,2,2,2,2,6,6,5,0,0,0,0,0
CuCl2,311,CuCl2,[Cu+2].[Cl-].[Cl-],Cu,63.546,1.35,1.9,1.235784,400.0,29.0,29.0,2,2,2,2,2,2,6,6,5,0,0,0,0,0
Cd(NO3)2,221,Cd(NO3)2,[Cd+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-],Cd,112.411,1.55,1.69,-0.72,97.0,48.0,48.0,2,2,2,2,2,2,6,6,6,6,10,2,0,0
MnCl2,193,MnCl2,[Mn+2].[Cl-].[Cl-],Mn,54.938045,1.4,1.55,-0.52,7.8,25.0,25.0,2,2,2,2,2,2,6,6,1,0,0,0,0,0
CoCl2,177,CoCl2,[Co+2].[Cl-].[Cl-],Co,58.933195,1.35,1.88,0.662265,100.0,27.0,27.0,2,2,2,2,2,2,6,6,3,0,0,0,0,0
Cu(Ac)2,160,Cu(Ac)2,CC(=O)[O-].CC(=O)[O-].[Cu+2],Cu,63.546,1.35,1.9,1.235784,400.0,29.0,29.0,2,2,2,2,2,2,6,6,5,0,0,0,0,0
Cd(Ac)2,160,Cd(Ac)2,CC(=O)[O-].[Cd+2],Cd,112.411,1.55,1.69,-0.72,97.0,48.0,48.0,2,2,2,2,2,2,6,6,6,6,10,2,0,0
Zn(OAc)2,152,Zn(OAc)2,[Zn+2].[O-]C(=O)C.[O-]C(=O)C,Zn,65.409,1.35,1.65,-0.62,120.0,30.0,30.0,2,2,2,2,2,2,6,6,6,0,0,0,0,0
Co(NO3)2 6H2O,148,Co(NO3)2·6H2O,O.O.O.O.O.O.O.O.O.O.[Co+2].[O-][N+](=O)[O-],Co,58.933195,1.35,1.88,0.662265,100.0,27.0,27.0,2,2,2,2,2,2,6,6,3,0,0,0,0,0
Cd(NO 3 )•4H 2 O,141,Cd(NO3)2·4H2O,O.O.O.O.O.[Cd+2].[O-][N+](=O)[O-],Cd,112.411,1.55,1.69,-0.72,97.0,48.0,48.0,2,2,2,2,2,2,6,6,6,6,10,2,0,0
Co(NO3)2,124,Co(NO3)2,N(=O)(=O)[O-].N(=O)(=O)[O-].[Co+2],Co,58.933195,1.35,1.88,0.662265,100.0,27.0,27.0,2,2,2,2,2,2,6,6,3,0,0,0,0,0
NiCl2,115,NiCl2,[Ni+2].[Cl-].[Cl-],Ni,58.6934,1.35,1.91,1.1571612,91.0,28.0,28.0,2,2,2,2,2,2,6,6,4,0,0,0,0,0
ZnCl2,112,ZnCl2,[Zn+2].[Cl-].[Cl-],Zn,65.409,1.35,1.65,-0.62,120.0,30.0,30.0,2,2,2,2,2,2,6,6,6,0,0,0,0,0
CdCl2,108,CdCl2,[Cd+2].[Cl-].[Cl-],Cd,112.411,1.55,1.69,-0.72,97.0,48.0,48.0,2,2,2,2,2,2,6,6,6,6,10,2,0,0
Pb(NO3)2,86,Pb(NO3)2,[Pb+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-],Pb,207.2,1.8,2.33,0.3567212,35.0,82.0,82.0,2,2,2,2,2,2,6,6,6,6,10,10,10,14
CuSO4,84,CuSO4,[O-]S(=O)(=O)[O-].[Cu+2],Cu,63.546,1.35,1.9,1.235784,400.0,29.0,29.0,2,2,2,2,2,2,6,6,5,0,0,0,0,0
