mof_identifier,OrganicLinker_H2BDC_amount,Solvent_DMF_amount,reaction_time_value,reaction_temperature_value,SSA,pKa,molecular_weight,density,metal_molecular_weight,metal_density,metal_amount0,metal_ratio,organic_ratio,metal_organic_ratio,metal_mud_ratio,sol_mud_ratio,classification_0.0,classification_1.0,classification_2.0,classification_missing
1-s2.0-S2213343719307651-main,0.7404,15.0,12.0,80.0,1111.0,-6.3,36.46,1.19,233.04,2.8,0.5364,0.03576,0.049359999999999994,0.7244732576985413,1.8642803877703207,0.06666666666666667,1,0,0,0
le-et-al-2021-freeze-granulation-of-nanoporous-uio-66-nanoparticles-for-capture-of-volatile-organic-compounds,9.631,240.0,0.333333,120.0,1596.8,4.76,60.05,1.05,233.04,2.8,8.583,0.0357625,0.04012916666666667,0.8911847160211815,,,0,0,1,0
s10562-018-2639-2,1.5,30.0,10.0,80.0,1085.9,-6.3,36.46,1.19,233.04,2.8,1.0,0.03333333333333333,0.05,0.6666666666666666,2.0,0.06666666666666667,1,0,0,0
1-s2.0-S0926337314007693-main,1.0,50.0,24.0,120.0,1036.0,,,,233.04,2.8,1.0,0.02,0.02,1.0,0.0,0.0,1,0,0,0
1-s2.0-S0022459618303062-main,3.4912,40.0,24.0,120.0,1110.0,,,,233.04,2.8,3.519,0.087975,0.08728,1.0079628780934922,0.0,0.0,1,0,0,0
1-s2.0-S1385894715011699-main,4.0,50.0,24.0,120.0,1082.0,-6.3,36.46,1.19,233.04,2.8,2.0,0.04,0.08,0.5,,,1,0,0,0
chiu-et-al-2022-designing-dual-functional-metal-organic-frameworks-for-photocatalysis,0.06,5.0,72.0,120.0,734.0,4.2,122.12,1.25,233.04,2.8,0.08,0.016,0.012,1.3333333333333335,,,1,0,0,0
1-s2.0-S2213343720307004-main,10.8349,225.0,24.0,120.0,1351.0,,,,233.04,2.8,7.7247,0.034332,0.04815511111111111,0.7129461277907503,0.0,0.0,0,1,0,0
1-s2.0-S0016236119302996-main,1.0,50.0,48.0,120.0,785.0,,,,233.04,2.8,1.0,0.02,0.02,1.0,0.0,0.0,1,0,0,0
c7qi00437k,1.3604,30.0,24.0,120.0,1358.0,4.76,60.05,1.05,233.04,2.8,1.3604,0.04534666666666667,0.04534666666666667,1.0,1.8376947956483387,0.08333333333333333,1,0,0,0
c6nr05600h,0.5,20.0,24.0,120.0,1253.3,,,,233.04,2.8,0.5,0.025,0.025,1.0,0.0,0.0,1,0,0,0
s11051-020-4778-9,0.69,30.0,24.0,120.0,884.9,4.76,60.05,1.05,233.04,2.8,0.69,0.023,0.023,1.0,2.8985507246376816,0.06666666666666667,1,0,0,0
d3nj04016j,0.8608,100.0,24.0,120.0,1232.9635,4.76,60.05,1.05,233.04,2.8,0.8583,0.008583,0.008608,0.9970957249070631,2.330187580100198,0.02,1,0,0,0
1-s2.0-S0016236118312341-main,0.8,82.0,24.0,120.0,1064.0,,,,233.04,2.8,0.8,0.00975609756097561,0.00975609756097561,1.0,0.0,0.0,1,0,0,0
wu-et-al-2017-specific-recovery-and-in-situ-reduction-of-precious-metals-from-waste-to-create-mof-composites-with,1.0,20.0,24.0,120.0,1282.0,4.76,60.05,1.05,233.04,2.8,1.0,0.05,0.05,1.0,,,1,0,0,0
d0cy02450c,0.428,20.0,25.0,120.0,1112.0,4.76,60.05,1.05,233.04,2.8,0.429,0.02145,0.0214,1.0023364485981308,,,1,0,0,0
1-s2.0-S0926337314007085-main,0.1601,16.34,24.0,120.0,982.0,4.76,60.05,1.05,233.04,2.8,0.1601,0.009798041615667075,0.009798041615667075,1.0,22.86071205496565,0.2239902080783354,1,0,0,0
c5ta05997f,10.0,100.0,48.0,120.0,1187.0,-6.3,36.46,1.19,233.04,2.8,10.0,0.1,0.1,1.0,0.1,0.01,1,0,0,0
liu-et-al-2018-metal-organic-framework-nanocomposite-thin-films-with-interfacial-bindings-and-self-standing-robustness,5.0,90.0,24.0,120.0,1050.0,-6.3,36.46,1.19,233.04,2.8,5.0,0.05555555555555555,0.05555555555555555,1.0,,,1,0,0,0
s10934-019-00779-x,9.9922,60.0,24.0,120.0,1100.0,,,,233.04,2.8,10.0421,0.1673683333333333,0.16653666666666667,1.0049938952382858,0.0,0.0,1,0,0,0
d1fd00008j,4.334,50.0,24.0,120.0,861.82,,,,233.04,2.8,4.4202,0.08840400000000001,0.08668,1.0198892478080297,0.0,0.0,1,0,0,0
ragon-et-al-2014-in-situ-energy-dispersive-x-ray-diffraction-for-the-synthesis-optimization-and-scale-up-of-the-porous,100.0,500.0,24.0,149.85,1200.0,-6.3,36.46,1.19,322.24,1.91,100.0,0.2,0.2,1.0,0.06,0.012,0,0,1,0
1-s2.0-S0021979719310161-main,2.56,60.0,24.0,120.0,1088.46,4.76,60.05,1.05,233.04,2.8,3.68,0.06133333333333334,0.042666666666666665,1.4375,5.434782608695652,0.3333333333333333,1,0,0,0
